0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
741 http fetch GET 200 https://registry.npmjs.org/@prisma/config/-/config-6.5.0.tgz 33727ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/schema-dts/-/schema-dts-1.1.5.tgz 34289ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 34459ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 34757ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/@react-types/shared/-/shared-3.28.0.tgz 35162ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 36188ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.13.4.tgz 36415ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.18.tgz 36801ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/@panva/hkdf/-/hkdf-1.2.1.tgz 39394ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/oauth/-/oauth-0.9.15.tgz 39641ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 39600ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.0.0.tgz 39896ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 40584ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 40626ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/@react-stately/utils/-/utils-3.10.5.tgz 40876ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.3.1.tgz 41619ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 41864ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.19.8.tgz 42712ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 43471ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 43799ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/react-reconciler/-/react-reconciler-0.31.0.tgz 44434ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/openid-client/-/openid-client-5.7.1.tgz 44949ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 45195ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 45278ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react/-/react-0.26.28.tgz 45176ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/locomotive-scroll/-/locomotive-scroll-4.1.4.tgz 45817ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.0.2.tgz 48313ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 48299ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.3.tgz 52339ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 52867ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.6.tgz 53562ms attempt #2 (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-6.5.0.tgz 54138ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.1.tgz 55641ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.21.tgz 58736ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/@react-aria/focus/-/focus-3.20.1.tgz 58769ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 61864ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 62747ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 63390ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-6.5.0.tgz 63360ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 65082ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 67256ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 68666ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.14.tgz 74762ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.17.24.tgz 80582ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 86049ms attempt #2 (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/@react-aria/interactions/-/interactions-3.24.1.tgz 89658ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.0.0.tgz 94911ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/konva/-/konva-9.3.19.tgz 97256ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/preact/-/preact-10.26.4.tgz 100110ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/preact/-/preact-10.11.3.tgz 100159ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-11.1.0.tgz 107061ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.1.tgz 109665ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 117062ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.9.tgz 125248ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/@react-aria/utils/-/utils-3.28.1.tgz 134649ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-6.5.0.tgz 142414ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/next 147071ms (cache miss)
798 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
799 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore cache-miss
800 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-6.5.0.tgz 152752ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.0.tgz 153230ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/@auth%2fcore 1793ms (cache miss)
803 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore set size:undefined disposed:false
804 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
805 http fetch GET 200 https://registry.npmjs.org/@headlessui/react/-/react-2.2.0.tgz 154727ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.5.tgz 155702ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-4.15.9.tgz 157111ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-5.10.0.tgz 157139ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/next-auth 4036ms (cache miss)
810 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:undefined disposed:false
811 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
812 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
813 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
814 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
815 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
816 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
817 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 1273ms (cache miss)
818 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
819 http fetch GET 200 https://registry.npmjs.org/postcss-import 1306ms (cache miss)
820 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:undefined disposed:false
821 http fetch GET 200 https://registry.npmjs.org/postcss-nested 1331ms (cache miss)
822 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:undefined disposed:false
823 http fetch GET 200 https://registry.npmjs.org/postcss-js 1402ms (cache miss)
824 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:undefined disposed:false
825 http fetch GET 200 https://registry.npmjs.org/autoprefixer 1836ms (cache miss)
826 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
827 http fetch GET 200 https://registry.npmjs.org/tailwindcss 6999ms (cache miss)
828 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
829 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 167584ms (cache miss)
830 silly packumentCache corgi:https://registry.npmjs.org/@next-auth%2fprisma-adapter cache-miss
831 http fetch GET 200 https://registry.npmjs.org/next-auth/-/next-auth-4.24.11.tgz 168532ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/@auth/core/-/core-0.34.2.tgz 174352ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/@next-auth%2fprisma-adapter 7994ms (cache miss)
834 silly packumentCache corgi:https://registry.npmjs.org/@next-auth%2fprisma-adapter set size:undefined disposed:false
835 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001702.tgz 188300ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-15.2.1.tgz 203475ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz 269068ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 280342ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.2.1.tgz 317691ms (cache miss)
840 verbose stack Error: read ECONNRESET
840 verbose stack     at TLSWrap.onStreamRead (node:internal/stream_base_commons:216:20)
841 error code ECONNRESET
842 error syscall read
843 error errno -4077
844 error network read ECONNRESET
845 error network This is a problem related to network connectivity.
845 error network In most cases you are behind a proxy or have bad network settings.
845 error network
845 error network If you are behind a proxy, please make sure that the
845 error network 'proxy' config is set properly.  See: 'npm help config'
846 silly unfinished npm timer reify 1743656228891
847 silly unfinished npm timer reify:unpack 1743656229293
848 silly unfinished npm timer reifyNode:node_modules/typescript 1743656229294
849 silly unfinished npm timer reifyNode:node_modules/scheduler 1743656229295
850 verbose cwd C:\Users\LUBS\Desktop\Studio-six\studiosix
851 verbose os Windows_NT 10.0.19045
852 verbose node v22.14.0
853 verbose npm  v11.2.0
854 verbose exit -4077
855 verbose code -4077
856 error A complete log of this run can be found in: C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-debug-0.log
